/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('right', 'red', 'left', 'left', 'right')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.65
 -- right : 0.20
 -- None : 0.53
 -- left : 1.51

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.50
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -19.77
 -- right : -9.76
 -- None : 0.00
 -- left : -20.06

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.27
 -- right : 0.00
 -- None : -2.85
 -- left : 1.15

('left', 'green', 'left', None, 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -14.84

('right', 'green', 'right', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.07
 -- right : 0.79
 -- None : 2.13
 -- left : -10.29

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.61
 -- right : 1.86
 -- None : 1.12
 -- left : 0.45

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.00
 -- left : -19.67

('right', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.57
 -- left : 1.04

('right', 'green', 'forward', None, None)
 -- forward : 0.80
 -- right : 1.73
 -- None : -4.94
 -- left : 0.64

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.10
 -- right : 0.61
 -- None : -2.70
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -38.30
 -- right : -14.71
 -- None : 1.52
 -- left : -34.98

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.04
 -- left : 0.85

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -5.37

('left', 'red', None, None, None)
 -- forward : -10.65
 -- right : 0.09
 -- None : 1.66
 -- left : -9.54

('right', 'red', None, None, 'left')
 -- forward : -9.73
 -- right : 1.17
 -- None : 0.92
 -- left : -10.03

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.24
 -- right : 0.95
 -- None : -4.94
 -- left : 0.83

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.44
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- right : 0.27
 -- None : 0.00
 -- left : 1.40

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.90
 -- right : 0.84
 -- None : -4.53
 -- left : 1.33

('right', 'green', None, 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.77
 -- left : -15.35

('right', 'green', 'left', None, 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -34.76
 -- right : -17.69
 -- None : 1.51
 -- left : -29.77

('right', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.50
 -- left : -20.44

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : -9.86

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('left', 'green', 'left', None, 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.42
 -- right : 0.76
 -- None : 2.11
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.22
 -- right : 0.61
 -- None : -5.10
 -- left : -18.97

('forward', 'red', None, None, None)
 -- forward : -9.51
 -- right : 0.97
 -- None : 2.13
 -- left : -9.99

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.63

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.02
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.81
 -- right : 2.51
 -- None : 1.37
 -- left : -8.73

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.77
 -- right : -9.89
 -- None : 0.00
 -- left : -20.19

('forward', 'green', None, 'left', None)
 -- forward : 1.69
 -- right : 0.69
 -- None : -4.75
 -- left : 1.09

('right', 'green', None, None, None)
 -- forward : 0.73
 -- right : 1.92
 -- None : -5.44
 -- left : 0.20

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -20.48

('forward', 'green', 'left', 'right', None)
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.35
 -- right : -0.19
 -- None : 0.68
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.82
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.10
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.90
 -- right : 0.81
 -- None : -2.50
 -- left : 2.05

('forward', 'green', None, 'forward', None)
 -- forward : 2.31
 -- right : 0.59
 -- None : -4.41
 -- left : 0.77

('right', 'red', 'left', 'left', None)
 -- forward : -4.57
 -- right : 1.54
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.52
 -- right : 0.49
 -- None : 1.55
 -- left : -7.72

('right', 'green', 'right', 'left', None)
 -- forward : 0.50
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -34.61
 -- right : 0.43
 -- None : 1.61
 -- left : -30.02

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -9.52

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.70
 -- right : 0.79
 -- None : 1.14
 -- left : -8.65

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.25
 -- right : 0.51
 -- None : 0.98
 -- left : 1.05

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.85

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : -19.50

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.57
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -4.65

('forward', 'green', 'left', None, None)
 -- forward : 2.04
 -- right : -0.01
 -- None : -3.80
 -- left : 0.35

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 2.24
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.17
 -- right : -0.06
 -- None : 1.86
 -- left : -19.73

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.13
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.30
 -- right : 0.00
 -- None : 1.74
 -- left : -19.85

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.61
 -- left : -7.56

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.62
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.50

('forward', 'green', None, 'right', None)
 -- forward : 1.80
 -- right : 0.41
 -- None : 0.00
 -- left : 0.37

('left', 'red', 'left', 'right', None)
 -- forward : -5.46
 -- right : 0.74
 -- None : 0.00
 -- left : -4.66

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.80
 -- right : 1.52
 -- None : 0.00
 -- left : -19.85

('right', 'red', None, None, 'right')
 -- forward : -7.02
 -- right : 1.92
 -- None : 1.40
 -- left : -19.66

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.99
 -- right : 0.65
 -- None : 2.14
 -- left : -7.42

