/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 2.01
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.09
 -- right : 2.07
 -- None : 0.00
 -- left : -19.77

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.90
 -- left : -7.64

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.78
 -- right : -10.06
 -- None : 2.36
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.78
 -- right : 0.45
 -- None : -4.45
 -- left : 1.69

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.16
 -- right : 0.12
 -- None : 1.00
 -- left : 0.23

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.00
 -- left : -19.85

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.59
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.20
 -- None : -2.23
 -- left : -10.03

('forward', 'green', 'right', 'right', None)
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.74
 -- right : -0.11
 -- None : 0.00
 -- left : -10.31

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.84
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.37
 -- right : 0.00
 -- None : -4.07
 -- left : -15.21

('left', 'green', None, 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -14.83

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('forward', 'red', 'forward', None, None)
 -- forward : -34.90
 -- right : -15.43
 -- None : 2.38
 -- left : -30.34

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.84
 -- right : -0.02
 -- None : -2.36
 -- left : -9.77

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 1.55

('right', 'green', None, 'left', 'forward')
 -- forward : -0.15
 -- right : 2.28
 -- None : -2.75
 -- left : -14.70

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.88

('right', 'red', 'forward', None, None)
 -- forward : -20.42
 -- right : -18.98
 -- None : 1.71
 -- left : -35.31

('forward', 'green', None, None, 'forward')
 -- forward : 1.98
 -- right : 0.82
 -- None : -4.14
 -- left : -17.37

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.70
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.91
 -- right : 1.90
 -- None : 1.29
 -- left : -9.33

('left', 'green', None, 'forward', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.86
 -- left : 2.03

('forward', 'green', None, 'forward', None)
 -- forward : 2.04
 -- right : 0.75
 -- None : -3.91
 -- left : 0.11

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.32
 -- right : 0.50
 -- None : -4.24
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- right : 0.22
 -- None : -2.87
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('forward', 'green', 'left', None, None)
 -- forward : 2.32
 -- right : 0.16
 -- None : 0.00
 -- left : 0.35

('left', 'green', 'right', None, 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.12

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -29.84

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.22
 -- left : 0.45

('right', 'red', None, None, 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.80
 -- left : -29.46

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 1.59
 -- None : -4.70
 -- left : 0.38

('left', 'green', None, 'right', None)
 -- forward : 0.15
 -- right : 0.01
 -- None : -2.37
 -- left : 1.05

('forward', 'red', None, None, None)
 -- forward : -10.10
 -- right : 0.49
 -- None : 1.38
 -- left : -10.08

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.11
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.59
 -- right : 0.05
 -- None : -4.86
 -- left : 1.42

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('right', 'red', 'right', None, None)
 -- forward : -7.89
 -- right : 1.32
 -- None : 2.05
 -- left : -4.65

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.75
 -- right : -9.71
 -- None : 2.19
 -- left : -19.61

('right', 'green', None, 'left', None)
 -- forward : 0.77
 -- right : 0.17
 -- None : -4.65
 -- left : 0.05

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : -2.22
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.76
 -- right : -10.47
 -- None : 1.57
 -- left : -19.95

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : -10.50

('forward', 'green', None, None, 'left')
 -- forward : 1.81
 -- right : 0.93
 -- None : 0.76
 -- left : 0.94

('right', 'green', 'right', None, None)
 -- forward : 0.43
 -- right : 1.56
 -- None : -4.09
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.79
 -- right : 0.00
 -- None : -2.74
 -- left : 0.75

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : -4.45
 -- left : 0.21

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -5.33

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.72
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.04
 -- right : 0.43
 -- None : -4.70
 -- left : 0.62

('left', 'green', 'left', None, None)
 -- forward : 0.55
 -- right : 0.69
 -- None : -3.86
 -- left : 1.49

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -10.17

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -20.19

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.88

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.94
 -- right : 0.53
 -- None : 1.32
 -- left : -7.25

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.30
 -- None : 1.49
 -- left : -20.29

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.91
 -- right : 2.10
 -- None : -2.41
 -- left : 0.19

('left', 'green', 'forward', None, 'left')
 -- forward : 0.58
 -- right : 0.07
 -- None : 0.34
 -- left : 1.55

('right', 'red', 'right', None, 'left')
 -- forward : -5.49
 -- right : 2.34
 -- None : 1.22
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -29.56
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.86
 -- right : 0.50
 -- None : 2.19
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.63
 -- right : 1.05
 -- None : 1.68
 -- left : -9.96

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -19.56

('left', 'red', None, 'forward', 'right')
 -- forward : -30.04
 -- right : 0.52
 -- None : 1.78
 -- left : -20.28

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.16
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -5.14

('left', 'red', None, None, 'left')
 -- forward : -9.96
 -- right : 1.00
 -- None : 1.56
 -- left : -9.98

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -5.23

('right', 'green', None, None, 'forward')
 -- forward : 1.10
 -- right : 2.62
 -- None : -4.48
 -- left : -19.17

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- right : 1.53
 -- None : 0.54
 -- left : 0.23

('left', 'red', 'forward', None, 'left')
 -- forward : -19.85
 -- right : -15.13
 -- None : 2.14
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.16
 -- right : -0.00
 -- None : 2.10
 -- left : -5.24

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -20.17

('forward', 'red', 'left', None, 'left')
 -- forward : -4.96
 -- right : 0.42
 -- None : 2.64
 -- left : -9.65

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('right', 'red', None, 'left', 'left')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.61
 -- left : -5.09

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.90
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -2.27
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -3.13
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -7.47

('right', 'green', None, 'forward', 'right')
 -- forward : -0.09
 -- right : 2.15
 -- None : -3.96
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.24
 -- right : 1.41
 -- None : 0.00
 -- left : -19.55

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.51
 -- right : 0.58
 -- None : 1.77
 -- left : -10.13

('forward', 'green', None, None, None)
 -- forward : 1.67
 -- right : 0.98
 -- None : -4.71
 -- left : 0.59

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.29
 -- right : 0.98
 -- None : -5.12
 -- left : 1.90

('right', 'green', 'left', None, 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 2.02
 -- left : -30.15

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.04
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.66
 -- right : 0.00
 -- None : 2.66
 -- left : -19.78

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.79
 -- right : -10.11
 -- None : 1.48
 -- left : -19.73

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.03
 -- right : 0.00
 -- None : 1.18
 -- left : -29.79

('right', 'green', 'left', 'right', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : -4.01
 -- left : 0.21

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.07
 -- right : 1.04
 -- None : 1.60
 -- left : -9.12

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.21
 -- left : 0.04

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : -2.33
 -- left : -10.13

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -15.42
 -- None : 1.69
 -- left : -34.88

('forward', 'green', None, 'right', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : -4.12
 -- left : 0.14

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.73
 -- right : -9.61
 -- None : 1.48
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.07
 -- left : 0.74

('left', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 0.77
 -- None : 0.65
 -- left : 1.91

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

